"label","fn","version","hash"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.50","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.50","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.50","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.50","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.50","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.50","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.50","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.50","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.50","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.50","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.50","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.50","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.50","6ceececee556967679779e1b263fe1a4"
"docs","tidyverse.html","v1.0.50","b444ab6c6efaea51cb8a1b63dddfa3b7"
"docs","day1.html","v1.0.49","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.49","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.49","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.49","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.49","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.49","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.49","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.49","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2.html","v1.0.49","63996391cb9d144fe7d464551cc54329"
"docs","git.html","v1.0.49","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.49","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.49","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.49","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.49","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.49","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.49","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.49","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.49","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.49","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.49","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.49","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.49","35709a03e47dfaaa42bfb41e69a61a51"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.49","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.49","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.49","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.49","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.49","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.49","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.49","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.49","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.49","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.49","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.49","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.49","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.49","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.49","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.49","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.49","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.49","654c4537520feade2cdbf91180409bac"
"docs","tidyverse.html","v1.0.49","2814341fc5a6a38a1eec1b03a5d936dc"
"docs","day1.html","v1.0.48","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.48","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.48","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.48","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.48","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.48","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.48","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.48","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2.html","v1.0.48","63996391cb9d144fe7d464551cc54329"
"docs","git.html","v1.0.48","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.48","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.48","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.48","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.48","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.48","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.48","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.48","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.48","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.48","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.48","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.48","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.48","bceb9a4cb1dfc1a55dd92f74e96f5260"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.48","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.48","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.48","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.48","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.48","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.48","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.48","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.48","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.48","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.48","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.48","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.48","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.48","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.48","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.48","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.48","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.48","e69127b03083ef3fc1c55382ec2a402b"
"docs","tidyverse.html","v1.0.48","04836bee9a2460511675d106dbc6eb1b"
"docs","day1.html","v1.0.47","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.47","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.47","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.47","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.47","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.47","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.47","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.47","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2.html","v1.0.47","63996391cb9d144fe7d464551cc54329"
"docs","git.html","v1.0.47","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.47","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.47","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.47","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.47","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.47","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.47","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.47","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.47","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.47","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.47","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.47","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.47","4254db19f748c02a3b607cc22f3ff421"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.47","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.47","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.47","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.47","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.47","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.47","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.47","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.47","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.47","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.47","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.47","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.47","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.47","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.47","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.47","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.47","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.47","beaacd49c885b8e4f7e95b3abc2f8e9a"
"docs","tidyverse.html","v1.0.47","4b3f1f16c35875a2b152121c42fc4757"
"docs","day1.html","v1.0.46","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.46","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.46","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.46","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.46","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.46","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.46","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.46","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2.html","v1.0.46","63996391cb9d144fe7d464551cc54329"
"docs","git.html","v1.0.46","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.46","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.46","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.46","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.46","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.46","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.46","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.46","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.46","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.46","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.46","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.46","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.46","7476cac3846f6d5209d72781ba4bbe16"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.46","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.46","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.46","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.46","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.46","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.46","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.46","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.46","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.46","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.46","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.46","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.46","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.46","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.46","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.46","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.46","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.46","c2b0827c5c7c3c5b0e06c15447c89450"
"docs","tidyverse.html","v1.0.46","41fb3a73343828a132ff6142066802b1"
"docs","day1.html","v1.0.45","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.45","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.45","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.45","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.45","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.45","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.45","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.45","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2.html","v1.0.45","63996391cb9d144fe7d464551cc54329"
"docs","git.html","v1.0.45","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.45","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.45","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.45","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.45","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.45","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.45","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.45","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.45","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.45","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.45","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.45","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.45","8753d7666859be2cf736fc56b572697d"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.45","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.45","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.45","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.45","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.45","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.45","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.45","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.45","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.45","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.45","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.45","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.45","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.45","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.45","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.45","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.45","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.45","d0d572b4d304b9e5d4c9487a63059d24"
"docs","tidyverse.html","v1.0.45","05dedea2c0f2f0a035f6bcedb6983900"
"docs","day1.html","v1.0.44","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.44","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.44","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.44","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.44","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.44","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.44","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-7-1.png","v1.0.44","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2.html","v1.0.44","63996391cb9d144fe7d464551cc54329"
"docs","git.html","v1.0.44","d235e8d529d1893d98c95e03a9791729"
"docs","handin1.html","v1.0.44","4c6996e5b62f7e0c7f96253ac7ce425a"
"docs","handin2.html","v1.0.44","058b9146b74af2432897781135efece5"
"docs","handins.html","v1.0.44","7bc93bc648cce51a74cc1f091875047b"
"docs","index.html","v1.0.44","73ecfdb0201479bb637ed8055eaab411"
"docs","prac-day-four.html","v1.0.44","d626d382572d5b7ecf6bbdb15237fbd9"
"docs","prac1.html","v1.0.44","fe097ace5764f321bd39ced9f11d82bb"
"docs","projects.html","v1.0.44","ebbb4d7f52f537647f2ba8d4f4821a39"
"docs","projrsimple.html","v1.0.44","455a41a7fed3ff2777f3cb21436f684e"
"docs","quarto.html","v1.0.44","701a6548cbb09ecf29146cb7d4bfa1c4"
"docs","r.html","v1.0.44","14112d8e1623a26f4a04ac534b44baeb"
"docs","rstudio.html","v1.0.44","0ce01a516f80a2cf38843967ca16ba7f"
"docs","search.json","v1.0.44","8aae0043a22fe152348dfe576af538e4"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.44","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.44","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.44","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.44","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.44","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.44","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.44","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.44","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.44","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.44","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.44","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.44","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.44","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.44","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.44","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.44","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.44","0cdcabf7f2d20c5bfbc63553c5f32e6d"
"docs","tidyverse.html","v1.0.44","18d196fa89a2d7a510acefdba635fc41"
"docs","day1.html","v1.0.43","a27da7b2706c913d16edb3c045845175"
"docs","day4.html","v1.0.43","319831b766b3a76ecfd1ab29dfab6a30"
"docs","day5.html","v1.0.43","1b005dda2a5e553cf0acb0601886d0eb"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.43","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.43","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.43","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.43","642de600f17eb057e972d9ea645e3e8e"
